There there_EX
are be_VBP
many many_RB
speaking speak_VBG
of of_IN
a a_DT
 "  "
shift shift_NN
 "  "
in in_IN
energy energy_NN
in in_IN
the the_DT
past past_JJ
days day_NNS
/ /
few few_JJ
weeks week_NNS
. .
Not not_RB
particularly particularly_RB
a a_DT
good good_JJ
those those_DT
protected protect_VBN
under under_IN
the the_DT
Blood blood_NP
of of_IN
Jesus jesus_NP
, ,
we we_PP
don don_VBP
' '
t t_NN
have have_VBP
anything anything_NN
to to_TO
fear fear_VB
. .
In in_IN
fact fact_NN
, ,
the the_DT
Bible bible_NP
says say_VBZ
FEAR fear_NP
NOT not_NP
365 @card@
times time_NNS
. .
He he_PP
will will_MD
ALWAYS always_RB
protect protect_VB
us us_PP
& &
see see_VB
us us_PP
through through_IN
any any_DT
r r_NN
, ,
for for_IN
those those_DT
who who_WP
don don_VBP
' '
t t_NN
know know_VBP
God god_NP
, ,
I i_PP
believe believe_VBP
2024 @card@
is be_VBZ
going go_VBG
to to_TO
feel feel_VB
like like_IN
the the_DT
END end_NN
of of_IN
the the_DT
world world_NN
in in_IN
a a_DT
lot lot_NN
of of_IN
ways…It ways…it
is be_VBZ
very very_RB
important important_JJ
to to_TO
maintain maintain_VB
proper proper_JJ
wisdom wisdom_NN
& &
discernment discernment_NN
during during_IN
this this_DT
Cabal cabal_NP
is be_VBZ
getting get_VBG
ready ready_JJ
to to_TO
throw throw_VB
EVERY every_NP
MOAB moab_NP
you you_PP
can can_MD
imagine imagine_VB
& &
many many_JJ
you you_PP
can can_MD
' '
t t_NN
in in_IN
the the_DT
mix mix_NN
prior prior_RB
to to_TO
the the_DT
election election_NN
. .
You you_PP
can can_MD
BET bet_NN
on on_IN
it it_PP
& &
it it_PP
won win_VBD
' '
t t_NN
will will_MD
NOT not_NP
be be_VB
pretty pretty_RB
for for_IN
our our
PREPARED prepared_NN
FOR for_IN
won won_NN
' '
t t_NN
be be_VB
easy easy_JJ
, ,
but but_CC
we we_PP
must must_MD
stay stay_VB
strong strong_JJ
, ,
resilient resilient_JJ
, ,
and and_CC
focused focus_VBN
. .
247 @card@
years year_NNS
ago ago_RB
today today_NN
, ,
George george_NP
Washington washington_NP
crossed cross_VBD
the the_DT
frozen frozen_JJ
Delaware delaware_NP
in in_IN
a a_DT
Durham durham_NP
boat boat_NN
knowing know_VBG
the the_DT
coming come_VBG
battle battle_NN
would would_MD
be be_VB
TOUGH tough_NP
& &
not not_RB
knowing know_VBG
the the_DT
VICTORY victory_NN
that that_WDT
would would_MD
heless heless_JJ
, ,
THEY they_NP
DID did_NP
NOT not_NP
' '
s s_NN
only only_RB
a a_DT
Republic republic_NP
, ,
IF if_IN
WE we_NP
CAN can_NP
KEEP keep_NP
IT it_PP
! !
flag_united_states_e flag_united_states_e
flag_united_states_e flag_united_states_e
flag_united_states_e flag_united_states_e
